
  Determining projects to restore...
  Cannot find a manifest file. The list of searched paths:
  
  No tools were restored.
  System.Net.NetworkInformation -> R:\artifacts\bin\System.Net.NetworkInformation\Debug\net11.0\System.Net.NetworkInformation.dll
  System.Net.Mail -> R:\artifacts\bin\System.Net.Mail\Debug\net11.0-windows\System.Net.Mail.dll
  System.Net.Security -> R:\artifacts\bin\System.Net.Security\Debug\net11.0\System.Net.Security.dll
  System.Net.WebSockets -> R:\artifacts\bin\System.Net.WebSockets\Debug\net11.0\System.Net.WebSockets.dll
  System.Net.Quic -> R:\artifacts\bin\System.Net.Quic\Debug\net11.0\System.Net.Quic.dll
  System.Net.Http -> R:\artifacts\bin\System.Net.Http\Debug\net11.0\System.Net.Http.dll
  System.Private.Xml -> R:\artifacts\bin\System.Private.Xml\Debug\net11.0\System.Private.Xml.dll
  System.Net.WebSockets.Client -> R:\artifacts\bin\System.Net.WebSockets.Client\ref\Debug\net11.0\System.Net.WebSockets.Client.dll
  System.Xml.ReaderWriter -> R:\artifacts\bin\System.Xml.ReaderWriter\ref\Debug\net11.0\System.Xml.ReaderWriter.dll
  System.Net.WebSockets.Client -> R:\artifacts\bin\System.Net.WebSockets.Client\Debug\net11.0\System.Net.WebSockets.Client.dll
  System.Net.HttpListener -> R:\artifacts\bin\System.Net.HttpListener\ref\Debug\net11.0\System.Net.HttpListener.dll
  System.Xml.ReaderWriter -> R:\artifacts\bin\System.Xml.ReaderWriter\Debug\net11.0\System.Xml.ReaderWriter.dll
  System.Net.HttpListener -> R:\artifacts\bin\System.Net.HttpListener\Debug\net11.0-windows\System.Net.HttpListener.dll
  System.Transactions.Local -> R:\artifacts\bin\System.Transactions.Local\ref\Debug\net11.0\System.Transactions.Local.dll
  System.Transactions.Local -> R:\artifacts\bin\System.Transactions.Local\Debug\net11.0-windows\System.Transactions.Local.dll
  System.IO.Pipelines -> R:\artifacts\bin\System.IO.Pipelines\ref\Debug\net11.0\System.IO.Pipelines.dll
  System.Runtime.InteropServices.JavaScript -> R:\artifacts\bin\System.Runtime.InteropServices.JavaScript\ref\Debug\net11.0\System.Runtime.InteropServices.JavaScript.dll
  Microsoft.Extensions.Primitives -> R:\artifacts\bin\Microsoft.Extensions.Primitives\ref\Debug\net11.0\Microsoft.Extensions.Primitives.dll
  System.Web.HttpUtility -> R:\artifacts\bin\System.Web.HttpUtility\ref\Debug\net11.0\System.Web.HttpUtility.dll
  System.Linq.AsyncEnumerable -> R:\artifacts\bin\System.Linq.AsyncEnumerable\ref\Debug\net11.0\System.Linq.AsyncEnumerable.dll
  System.Runtime.Serialization.Formatters -> R:\artifacts\bin\System.Runtime.Serialization.Formatters\ref\Debug\net11.0\System.Runtime.Serialization.Formatters.dll
  System.Threading.Tasks.Dataflow -> R:\artifacts\bin\System.Threading.Tasks.Dataflow\ref\Debug\net11.0\System.Threading.Tasks.Dataflow.dll
  System.Net.ServerSentEvents -> R:\artifacts\bin\System.Net.ServerSentEvents\ref\Debug\net11.0\System.Net.ServerSentEvents.dll
  System.Net.WebProxy -> R:\artifacts\bin\System.Net.WebProxy\ref\Debug\net11.0\System.Net.WebProxy.dll
  System.Text.Encodings.Web -> R:\artifacts\bin\System.Text.Encodings.Web\ref\Debug\net11.0\System.Text.Encodings.Web.dll
  System.Runtime.InteropServices.JavaScript -> R:\artifacts\bin\System.Runtime.InteropServices.JavaScript\Debug\net11.0\System.Runtime.InteropServices.JavaScript.dll
  System.IO.Pipelines -> R:\artifacts\bin\System.IO.Pipelines\Debug\net11.0\System.IO.Pipelines.dll
  System.Web.HttpUtility -> R:\artifacts\bin\System.Web.HttpUtility\Debug\net11.0\System.Web.HttpUtility.dll
  Microsoft.Extensions.Primitives -> R:\artifacts\bin\Microsoft.Extensions.Primitives\Debug\net11.0\Microsoft.Extensions.Primitives.dll
  System.Diagnostics.StackTrace -> R:\artifacts\bin\System.Diagnostics.StackTrace\Debug\net11.0\System.Diagnostics.StackTrace.dll
  Microsoft.Extensions.DependencyInjection.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.DependencyInjection.Abstractions\ref\Debug\net11.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
  Microsoft.Extensions.FileProviders.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.FileProviders.Abstractions\ref\Debug\net11.0\Microsoft.Extensions.FileProviders.Abstractions.dll
  Microsoft.Extensions.Caching.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.Caching.Abstractions\ref\Debug\net11.0\Microsoft.Extensions.Caching.Abstractions.dll
  System.Linq.AsyncEnumerable -> R:\artifacts\bin\System.Linq.AsyncEnumerable\Debug\net11.0\System.Linq.AsyncEnumerable.dll
  System.Runtime.Serialization.Formatters -> R:\artifacts\bin\System.Runtime.Serialization.Formatters\Debug\net11.0\System.Runtime.Serialization.Formatters.dll
  Microsoft.Extensions.FileProviders.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.FileProviders.Abstractions\Debug\net11.0\Microsoft.Extensions.FileProviders.Abstractions.dll
  Microsoft.Extensions.Caching.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.Caching.Abstractions\Debug\net11.0\Microsoft.Extensions.Caching.Abstractions.dll
  Microsoft.Extensions.Configuration.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.Configuration.Abstractions\ref\Debug\net11.0\Microsoft.Extensions.Configuration.Abstractions.dll
  Microsoft.Extensions.DependencyInjection.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.DependencyInjection.Abstractions\Debug\net11.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
  System.Net.WebProxy -> R:\artifacts\bin\System.Net.WebProxy\Debug\net11.0\System.Net.WebProxy.dll
  Microsoft.Extensions.Logging.Generators.Roslyn4.0 -> R:\artifacts\bin\Microsoft.Extensions.Logging.Generators.Roslyn4.0\Debug\netstandard2.0\Microsoft.Extensions.Logging.Generators.dll
  Microsoft.Extensions.Logging.Generators.Roslyn3.11 -> R:\artifacts\bin\Microsoft.Extensions.Logging.Generators.Roslyn3.11\Debug\netstandard2.0\Microsoft.Extensions.Logging.Generators.dll
  System.Net.ServerSentEvents -> R:\artifacts\bin\System.Net.ServerSentEvents\Debug\net11.0\System.Net.ServerSentEvents.dll
  System.Net.Requests -> R:\artifacts\bin\System.Net.Requests\Debug\net11.0\System.Net.Requests.dll
  System.Threading.Tasks.Dataflow -> R:\artifacts\bin\System.Threading.Tasks.Dataflow\Debug\net11.0\System.Threading.Tasks.Dataflow.dll
  Microsoft.Extensions.Configuration.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.Configuration.Abstractions\Debug\net11.0\Microsoft.Extensions.Configuration.Abstractions.dll
  System.Text.Encodings.Web -> R:\artifacts\bin\System.Text.Encodings.Web\Debug\net11.0\System.Text.Encodings.Web.dll
  System.Net.WebClient -> R:\artifacts\bin\System.Net.WebClient\ref\Debug\net11.0\System.Net.WebClient.dll
  System.Text.Json.SourceGeneration.Roslyn3.11 -> R:\artifacts\bin\System.Text.Json.SourceGeneration.Roslyn3.11\Debug\netstandard2.0\System.Text.Json.SourceGeneration.dll
  System.Text.Json.SourceGeneration.Roslyn4.0 -> R:\artifacts\bin\System.Text.Json.SourceGeneration.Roslyn4.0\Debug\netstandard2.0\System.Text.Json.SourceGeneration.dll
  Microsoft.Extensions.Logging.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.Logging.Abstractions\ref\Debug\net11.0\Microsoft.Extensions.Logging.Abstractions.dll
  System.Text.Json.SourceGeneration.Roslyn4.4 -> R:\artifacts\bin\System.Text.Json.SourceGeneration.Roslyn4.4\Debug\net11.0\System.Text.Json.SourceGeneration.dll
  System.Text.Json -> R:\artifacts\bin\System.Text.Json\ref\Debug\net11.0\System.Text.Json.dll
  System.Net.WebClient -> R:\artifacts\bin\System.Net.WebClient\Debug\net11.0\System.Net.WebClient.dll
  System.Resources.Writer -> R:\artifacts\bin\System.Resources.Writer\ref\Debug\net11.0\System.Resources.Writer.dll
  Microsoft.Extensions.Logging.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.Logging.Abstractions\Debug\net11.0\Microsoft.Extensions.Logging.Abstractions.dll
  System.Private.Xml.Linq -> R:\artifacts\bin\System.Private.Xml.Linq\Debug\net11.0\System.Private.Xml.Linq.dll
  System.Xml.XDocument -> R:\artifacts\bin\System.Xml.XDocument\ref\Debug\net11.0\System.Xml.XDocument.dll
  System.Resources.Writer -> R:\artifacts\bin\System.Resources.Writer\Debug\net11.0\System.Resources.Writer.dll
  System.Text.Json -> R:\artifacts\bin\System.Text.Json\Debug\net11.0\System.Text.Json.dll
  System.Xml.XDocument -> R:\artifacts\bin\System.Xml.XDocument\Debug\net11.0\System.Xml.XDocument.dll
  System.Net.Http.Json -> R:\artifacts\bin\System.Net.Http.Json\ref\Debug\net11.0\System.Net.Http.Json.dll
  System.Drawing.Primitives -> R:\artifacts\bin\System.Drawing.Primitives\Debug\net11.0\System.Drawing.Primitives.dll
  System.Net.Http.Json -> R:\artifacts\bin\System.Net.Http.Json\Debug\net11.0\System.Net.Http.Json.dll
  System.ComponentModel.TypeConverter -> R:\artifacts\bin\System.ComponentModel.TypeConverter\ref\Debug\net11.0\System.ComponentModel.TypeConverter.dll
  System.ComponentModel.TypeConverter -> R:\artifacts\bin\System.ComponentModel.TypeConverter\Debug\net11.0\System.ComponentModel.TypeConverter.dll
  System.ComponentModel.Annotations -> R:\artifacts\bin\System.ComponentModel.Annotations\ref\Debug\net11.0\System.ComponentModel.Annotations.dll
  System.ComponentModel.Annotations -> R:\artifacts\bin\System.ComponentModel.Annotations\Debug\net11.0\System.ComponentModel.Annotations.dll
  Microsoft.Extensions.Options -> R:\artifacts\bin\Microsoft.Extensions.Options\ref\Debug\net11.0\Microsoft.Extensions.Options.dll
  Microsoft.Extensions.Options -> R:\artifacts\bin\Microsoft.Extensions.Options\Debug\net11.0\Microsoft.Extensions.Options.dll
  Microsoft.Extensions.Diagnostics.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.Diagnostics.Abstractions\ref\Debug\net11.0\Microsoft.Extensions.Diagnostics.Abstractions.dll
  Microsoft.Extensions.Diagnostics.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.Diagnostics.Abstractions\Debug\net11.0\Microsoft.Extensions.Diagnostics.Abstractions.dll
  Microsoft.Extensions.Hosting.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.Hosting.Abstractions\ref\Debug\net11.0\Microsoft.Extensions.Hosting.Abstractions.dll
  Microsoft.Extensions.Hosting.Abstractions -> R:\artifacts\bin\Microsoft.Extensions.Hosting.Abstractions\Debug\net11.0\Microsoft.Extensions.Hosting.Abstractions.dll
  System.Buffers -> R:\artifacts\bin\System.Buffers\Debug\net11.0-windows\System.Buffers.dll
  System.AppContext -> R:\artifacts\bin\System.AppContext\Debug\net11.0-windows\System.AppContext.dll
  System.IO.FileSystem -> R:\artifacts\bin\System.IO.FileSystem\Debug\net11.0-windows\System.IO.FileSystem.dll
  System.IO.UnmanagedMemoryStream -> R:\artifacts\bin\System.IO.UnmanagedMemoryStream\Debug\net11.0-windows\System.IO.UnmanagedMemoryStream.dll
  System.Threading.Tasks -> R:\artifacts\bin\System.Threading.Tasks\Debug\net11.0-windows\System.Threading.Tasks.dll
  System.Runtime.CompilerServices.VisualC -> R:\artifacts\bin\System.Runtime.CompilerServices.VisualC\ref\Debug\net11.0\System.Runtime.CompilerServices.VisualC.dll
  System.Diagnostics.Tools -> R:\artifacts\bin\System.Diagnostics.Tools\Debug\net11.0-windows\System.Diagnostics.Tools.dll
  System.Diagnostics.Debug -> R:\artifacts\bin\System.Diagnostics.Debug\Debug\net11.0-windows\System.Diagnostics.Debug.dll
  System.Xml.XPath.XDocument -> R:\artifacts\bin\System.Xml.XPath.XDocument\ref\Debug\net11.0\System.Xml.XPath.XDocument.dll
  System.Reflection.TypeExtensions -> R:\artifacts\bin\System.Reflection.TypeExtensions\ref\Debug\net11.0\System.Reflection.TypeExtensions.dll
  System.Diagnostics.Contracts -> R:\artifacts\bin\System.Diagnostics.Contracts\ref\Debug\net11.0\System.Diagnostics.Contracts.dll
  System.Reflection.DispatchProxy -> R:\artifacts\bin\System.Reflection.DispatchProxy\ref\Debug\net11.0\System.Reflection.DispatchProxy.dll
  System.Linq.Queryable -> R:\artifacts\bin\System.Linq.Queryable\ref\Debug\net11.0\System.Linq.Queryable.dll
  System.Globalization -> R:\artifacts\bin\System.Globalization\Debug\net11.0-windows\System.Globalization.dll
  System.Threading.Tasks.Parallel -> R:\artifacts\bin\System.Threading.Tasks.Parallel\ref\Debug\net11.0\System.Threading.Tasks.Parallel.dll
  System.Xml.XPath -> R:\artifacts\bin\System.Xml.XPath\ref\Debug\net11.0\System.Xml.XPath.dll
  System.Linq.Parallel -> R:\artifacts\bin\System.Linq.Parallel\ref\Debug\net11.0\System.Linq.Parallel.dll
  System.IO -> R:\artifacts\bin\System.IO\Debug\net11.0-windows\System.IO.dll
  System.Runtime.Extensions -> R:\artifacts\bin\System.Runtime.Extensions\Debug\net11.0-windows\System.Runtime.Extensions.dll
  System.Dynamic.Runtime -> R:\artifacts\bin\System.Dynamic.Runtime\Debug\net11.0-windows\System.Dynamic.Runtime.dll
  System.Runtime.Handles -> R:\artifacts\bin\System.Runtime.Handles\Debug\net11.0-windows\System.Runtime.Handles.dll
  System.Runtime.InteropServices.RuntimeInformation -> R:\artifacts\bin\System.Runtime.InteropServices.RuntimeInformation\Debug\net11.0-windows\System.Runtime.InteropServices.RuntimeInformation.dll
  System.Resources.Reader -> R:\artifacts\bin\System.Resources.Reader\Debug\net11.0-windows\System.Resources.Reader.dll
  System.Runtime.CompilerServices.Unsafe -> R:\artifacts\bin\System.Runtime.CompilerServices.Unsafe\Debug\net11.0-windows\System.Runtime.CompilerServices.Unsafe.dll
  System.Numerics -> R:\artifacts\bin\System.Numerics\Debug\net11.0-windows\System.Numerics.dll
  System.IO.FileSystem.Primitives -> R:\artifacts\bin\System.IO.FileSystem.Primitives\Debug\net11.0-windows\System.IO.FileSystem.Primitives.dll
  System.ValueTuple -> R:\artifacts\bin\System.ValueTuple\Debug\net11.0-windows\System.ValueTuple.dll
  System.Reflection -> R:\artifacts\bin\System.Reflection\Debug\net11.0-windows\System.Reflection.dll
  System.Security.Principal -> R:\artifacts\bin\System.Security.Principal\Debug\net11.0-windows\System.Security.Principal.dll
  System.Windows -> R:\artifacts\bin\System.Windows\Debug\net11.0-windows\System.Windows.dll
  System.IO.Compression.FileSystem -> R:\artifacts\bin\System.IO.Compression.FileSystem\Debug\net11.0-windows\System.IO.Compression.FileSystem.dll
  System.ComponentModel.DataAnnotations -> R:\artifacts\bin\System.ComponentModel.DataAnnotations\Debug\net11.0-windows\System.ComponentModel.DataAnnotations.dll
  System.Web -> R:\artifacts\bin\System.Web\Debug\net11.0-windows\System.Web.dll
  System.Reflection.Extensions -> R:\artifacts\bin\System.Reflection.Extensions\Debug\net11.0-windows\System.Reflection.Extensions.dll
  System.Xml.XPath -> R:\artifacts\bin\System.Xml.XPath\Debug\net11.0\System.Xml.XPath.dll
  System.Linq.Queryable -> R:\artifacts\bin\System.Linq.Queryable\Debug\net11.0\System.Linq.Queryable.dll
  System.Runtime.Serialization.Primitives -> R:\artifacts\bin\System.Runtime.Serialization.Primitives\ref\Debug\net11.0\System.Runtime.Serialization.Primitives.dll
  System.Globalization.Extensions -> R:\artifacts\bin\System.Globalization.Extensions\Debug\net11.0-windows\System.Globalization.Extensions.dll
  System.Runtime.Serialization.Schema -> R:\artifacts\bin\System.Runtime.Serialization.Schema\stub\Debug\net11.0\System.Runtime.Serialization.Schema.dll
  System.Data.OleDb -> R:\artifacts\bin\System.Data.OleDb\stub\Debug\net11.0\System.Data.OleDb.dll
  System.Data.SqlClient -> R:\artifacts\bin\System.Data.SqlClient\stub\Debug\net11.0\System.Data.SqlClient.dll
  System.Diagnostics.PerformanceCounter -> R:\artifacts\bin\System.Diagnostics.PerformanceCounter\stub\Debug\net11.0\System.Diagnostics.PerformanceCounter.dll
  System.ServiceProcess.ServiceController -> R:\artifacts\bin\System.ServiceProcess.ServiceController\stub\Debug\net11.0\System.ServiceProcess.ServiceController.dll
  System.Security.Cryptography.ProtectedData -> R:\artifacts\bin\System.Security.Cryptography.ProtectedData\stub\Debug\net11.0\System.Security.Cryptography.ProtectedData.dll
  System.Linq.Parallel -> R:\artifacts\bin\System.Linq.Parallel\Debug\net11.0\System.Linq.Parallel.dll
  System.Xml.XmlDocument -> R:\artifacts\bin\System.Xml.XmlDocument\Debug\net11.0-windows\System.Xml.XmlDocument.dll
  System.Text.Encoding -> R:\artifacts\bin\System.Text.Encoding\Debug\net11.0-windows\System.Text.Encoding.dll
  Microsoft.VisualBasic -> R:\artifacts\bin\Microsoft.VisualBasic\Debug\net11.0-windows\Microsoft.VisualBasic.dll
  System.Globalization.Calendars -> R:\artifacts\bin\System.Globalization.Calendars\Debug\net11.0-windows\System.Globalization.Calendars.dll
  System.Threading.Tasks.Extensions -> R:\artifacts\bin\System.Threading.Tasks.Extensions\Debug\net11.0-windows\System.Threading.Tasks.Extensions.dll
  System.Security.Cryptography.Pkcs -> R:\artifacts\bin\System.Security.Cryptography.Pkcs\stub\Debug\net11.0\System.Security.Cryptography.Pkcs.dll
  System.Security.Cryptography.Cng -> R:\artifacts\bin\System.Security.Cryptography.Cng\Debug\net11.0-windows\System.Security.Cryptography.Cng.dll
  System.Diagnostics.EventLog -> R:\artifacts\bin\System.Diagnostics.EventLog\stub\Debug\net11.0\System.Diagnostics.EventLog.dll
  System.Security.Cryptography.Algorithms -> R:\artifacts\bin\System.Security.Cryptography.Algorithms\Debug\net11.0-windows\System.Security.Cryptography.Algorithms.dll
  System.Threading.Timer -> R:\artifacts\bin\System.Threading.Timer\Debug\net11.0-windows\System.Threading.Timer.dll
  System.Security.Permissions -> R:\artifacts\bin\System.Security.Permissions\stub\Debug\net11.0\System.Security.Permissions.dll
  System.Data.Odbc -> R:\artifacts\bin\System.Data.Odbc\stub\Debug\net11.0\System.Data.Odbc.dll
